G,G,G,G,G,G,G2,T,T,T,T,T,T,T,T,T,T,T,G,G,G,G,G,G2,G,G,G,G,G,G,G,G,G,G,G,T,T,W,W,W,T,G,W,G,G,G,G,G,G,G,G,G,G,T,T,T,T,G,G,R,G,G,G,G,T,T,T,T,G,G,G2,G2
G,G,G,G,G,G,T,T,T,T,T,T,T,T,T,T,T,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,T,W,W,W,W,W,W,W,W,W,W,W,W,W,G,G,G,T,T,T,T,T,R,R,G,G,G,G,G,T,T,G,G,G,G2,G2
T,G,G,G,G,G2,G,G,T,T,T,T,T,T,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,T,T,W,W,W,W,W,W,W,W,W,W,W,W,W,T,W,W,G,G,T,T,T,R,R,G,G,G,G,G,G,G,G,G,G,G2,G2
G,G,G,G,G,G,G,G,G,G,G,G,G2,G2,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,T,T,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,G,T,W,S,S,W,W,W,W,G,G,G,G,G,G,G2,G
G,G,G,G,G,G,G,G,G,G,G,G2,G2,G2,G,G,G,G,G,G,G,G,G2,G2,G,G,G,G,G,G,G,G,G,T,T,T,T,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,G,W,W,R,S,W,W,W,W,W,W,W,W,G,G,G,G
G,G,G,G,G,G,G,G,G,G,G,G2,G2,G2,G,G,G,G,G,G,G,G2,G2,G2,G,T,T,T,G,G,G,G,T,T,T,T,T,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,S,S,W,W,W,W,W,W,W,W,W,W,W,W
G,G,G,G,G,G,G,G,G,G,G,G,G2,G,G,G,G,G,G,G,G,G,G2,T,T,T,T,T,T,G,G,G,T,T,T,T,G,G,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,S,S,S,W,W,W,W,W,W,W,W,W,W,W,W
G,G2,G2,G2,G2,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,T,T,T,T,G,G,G,G,T,T,T,T,G,G,G,G,G,G,G,W,W,W,W,W,W,W,W,W,W,W,W,W,W,S,S,W,W,W,W,W,W,W,W,W,W,W,W,W
G,G2,G2,G2,G2,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,T,T,T,T,G,G,G,G2,T,T,T,T,G,G,G,G,G,G,G,G,G,G,T,T,W,W,W,W,W,W,W,W,W,S,S,W,W,W,W,W,W,W,W,W,W,W,W,W
G,G,G2,G2,G,G,G,G,G,G,G,G,G2,G2,G2,G,G,G,G,G,G,G2,G2,T,T,T,G,G,G,G,G2,G2,G2,T,T,T,G,G,G,G,G,G,G,G,G,G,G,T,T,T,T,G,W,W,W,W,W,S,S,W,W,W,W,W,W,W,W,W,W,W,W,W
